	0	
16737	 'Das Motiv für seine Messerattacke und die Prügelei sei Eifersucht und verletzter Stolz gewesen.	tatmotiv
8977	['Zu Beginn der Pandemie sind viele Experten davon ausgegangen, dass im Zusammenhang mit dem Lockdown und den Kontaktbeschränkungen die Zahl von häuslichen Gewalttaten steigen werden. In Mecklenburg-Vorpommern gibt es keinen eindeutigen Trend.	statistik 
13576	 'muk']	NA
6797	 '15.35 Uhr – Die iranische Regierung hat ihre Lockerung der Maßnahmen gegen eine Ausbreitung des Virus verteidigt. Ein Regierungssprecher sagte, man könne nicht alles monatelang lahmlegen. Präsident Hassan Ruhani hatte am Sonntag eine leichte Lockerung der strengen Vorschriften bekanntgegeben. Im Iran gibt es nach Angaben des Gesundheitsministeriums mehr als 3700 Tote und über 60 000 Infizierte. Gleichzeitig legte die Krise 70 Prozent der Wirtschaft lahm.	non-DA
10935	['Polizeioberrat Gregor Eisenmann übernimmt die Leitung der Wachen in Opladen und Wiesdorf	announcement
16197	 'Durchgeführt wird das Symposium von Stefanie Tremmel vom Frauenhaus des Landkreises Erding, Silke Poller, Beauftragte der Polizei für Kriminalitätsopfer, und Marietta Wolf, Gleichstellungsbeauftragte für den Landkreis Erding. Anmeldungen für das Symposium von Fachkräften nimmt das BRK noch bis Mittwoch, 2. Mai, unter [email]. Rückfragen zum genauen Inhalt sind unter 08122/ 97620 möglich. Interessenten für die Podiumsdiskussion sind willkommen.']	announcement
4653	 'Die beiden Ausländer wurden ebenso wegen Gewalt an ihren Frauen belangt.	
52	" '""Der essenziellste Baustein, um der virtuellen Gewalt entgegenzuwirken, ist die Sensibilisierung in möglichst vielen Bereichen"", sagt Hoyer-Neuhold. Darüber hinaus müssten Unternehmen, Politik und die Gesellschaft viel schärfer gegen virtuelle Übergriffe auftreten. Wenn die Gesellschaft es nicht schaffe, sich öffentlich gegen Cybergewalt zu stellen, sei das ein problematisches Zeichen. Etwa wenn Übergriffe als ""nicht so schlimm"" abgetan werden oder Betroffene mit Aussagen wie ""Es war ja nur auf Facebook"" konfrontiert werden. ""Es braucht in vielen Bereichen mehr Bewusstsein dafür, wie sehr das wehtun kann und dass diese Gewalt real ist, auch wenn es keine körperliche Gewalt ist"", betont das Forschungsteam."	policy advocacy
6759	" '""Für viele Frauen und Mädchen ist die Bedrohung dort am größten, wo sie am sichersten sein sollten. In ihrem eigenen Zuhause"", sagte Guterres. Wegen der Ausbreitung des Coronavirus gelten rund um den Globus Ausgangsbeschränkungen, verbringen also Paare und Familien deutlich mehr Zeit zuhause miteinander als zu normalen Zeiten."	positive quote
12680	 'Die Nachfrage nach Beratungen und Kindertherapien ist gestiegen. Wir nehmen wahr, dass die Wartezeiten länger werden. Viele Eltern und Kinder bekommen gar keine Angebote oder nur mit starker zeitlicher Verzögerung. Das macht uns Sorgen.	policy advocacy
21306	" 'Hilfseinrichtungen und Beratungszentren warnen außerdem davor, dass es in den nächsten Wochen zu deutlich mehr Gewalt zwischen Erwachsenen kommen könnte: Mehr Menschen arbeiten von zu Hause; wegen der wirtschaftlichen Auswirkungen des Coronavirus sind andere entweder von Arbeitslosigkeit bedroht oder bereits entlassen. All das steigert zu Hause den Stress."	policy advocacy
19372	 'Nun ist es so, als habe die Popsängerin mit ihrer Offenheit und ihrer Prominenz eine Art Welle ausgelöst. Die Familienministerin rief an und versicherte Sıla, sie stehe an ihrer Seite. In den sozialen Netzwerken dankten ihr bekannte und unbekannte Türkinnen für „beispielhaften Mut“. Eine Frau drohte einer Bank mit einem Aufruf zum Kontenboykott, weil der Schauspieler Kural dort Werbung macht. Die Bank gab wegen ihrer „ethischen Grundsätze“ jetzt die Trennung von ihrem bisherigen Imageträger bekannt.	
11325	 'Die Verstöße wurden im Einzelnen von 36\xa0837 Erwachsenen, 11\xa0404 Jugendlichen und 2346 Kindern begangen. „Die meisten Menschen verhalten sich vorbildlich und diszipliniert. Trotz des Verbots gibt es aber einige, die sich nicht an die Regeln halten. Der Drang nach frischer Luft ist nachvollziehbar, aber Corona ist noch nicht vorbei“, erklärte Reul. „Es müssen nicht alle auf einem Knubbel hocken.“ Verstöße gab es vor allem an den sonnigen Ostertagen und an den vergangenen Wochenenden in den großen Städten. Unter anderem musste die Polizei in Düsseldorf und Köln mehrfach den örtlichen Behörden helfen, als unter anderem Teile der Düsseldorfer Altstadt geräumt wurden. „So viel Verständnis ich für Geselligkeit an warmen Sommerabenden habe - das geht im Moment nicht so, wie wir das gewohnt sind“, so Reul: „Corona ist noch nicht vorbei.“	non-DA
11658	 'Hafner: Männer sagen oft, dass sie keine schlechten Väter sind. Sie verstehen nicht, dass sie natürlich indirekt Gewalt gegen die Kinder ausüben, wenn sie die Mutter vor den Kindern ohne Respekt behandeln. Es geht doch auch um psychische Gewalt, das ist ein sehr wichtiger Punkt. Und weil das eben oft auch von Jugendämtern und Familiengerichten so gesehen wird, dass der Mann die Kinder ja nicht geschlagen hat, wird dann übersehen, welche schwerwiegenden psychischen Folgen das haben kann. Wir haben jetzt ein Modell erarbeitet, wie man dem begegnet. Es setzt eine enge Zusammenarbeit mit dem Jugendamt, Familiengericht, Frauenberatung und der Hilfe für die Kinder voraus. Das ist aufwendig. Aber es würde sich lohnen.	positive quote
3108	 'Das Training ist kostenfrei. Die Plätze sind begrenzt. Anmeldungen nehmen die Jugendzentren Tonne und Rhen verbindlich bis zum 17. November entgegen. (kn)	announcement
2645	" ""Der ehemalige Starspieler von Manchester United muss sich am 28. April vor dem Magistrates 'Court in Manchester und Salford verantworten, sagte ein Sprecher des Crown Prosecution Service."", 'Der 47-Jährige war Anfang November vorübergehend festgenommen und anschließend auf Kaution freigelassen worden. Giggs hatte den Vorwurf bestritten, eine Frau leicht verletzt zu haben. Durch das laufende Verfahren der häuslichen Gewalt hatte Giggs die letzten drei Länderspiele 2020 und die ersten drei WM-Qualifikationsspiele seines Teams im März verpasst."	episodic frame, focus on perp
1147	" 'Auch im Kreis Euskirchen gehört Gewalt in Familien zum traurigen Alltag: Jährlich suchen mehr als 100 Frauen bei der Frauenberatungsstelle Hilfe, weil sie von häuslicher Gewalt betroffen sind. Mitbetroffen von Gewalt in der Familie sind stets auch die Kinder. Darüber hinaus finden jedes Jahr rund 70 Frauen und Mädchen den Weg in die Beratungsstelle, weil sie aktuell oder in der Vergangenheit sexuelle Gewalt erlebt haben. ""2021 war die jüngste Klientin 13 Jahre, die älteste Hilfesuchende fast 70 Jahre alt"", heißt es aus der Beratungsstelle des Vereins ""Frauen helfen Frauen""."	statistik 
18226	" 'Kaya weiter: ""Oft werden auch bedrohte Frauen, die zur Polizei oder Staatsanwaltschaft gehen, nicht ausreichend geschützt."" Regelmäßig berichten die Medien über Frauen, denen zuerst Hilfe versagt wurde und die dann zum Teil brutal von ihren Männern ermordet wurden."	policy advocacy
8020	 'Juli gelingt wenigstens geografisch der Ausbruch aus dem heimatlichen Gefängnis. 2014 lebt sie in Berlin, studiert Mathematik und verdient nebenbei ihr Geld als Profigamerin. Selbsthass und die Unfähigkeit, über ihr traumatisches Aufwachsen zu sprechen, torpedieren ihr Glück mit der faszinierenden Sanyu, treiben Juli Richtung Alkohol und Drogen und schließlich in Thilos Arme.	
15590	 'Laut Wray übermittelte das FBI dem Weißen Haus im März einen vorläufigen Sicherheitsbericht über Porter und dann im Juli einen vollständigen Bericht. Ein weiterer Bericht über Porter sei im November gefolgt, bevor das FBI dann im Januar dessen Überprüfung abgeschlossen habe.	
4226	"['Zu ""Du kannst mich nicht verlassen, du findest doch keine Wohnung"" vom 4. September:"	
20734	 'Wo Gewalt beginnt, müsse jeder selbst definieren, sagte Arno Helfrich vom Polizeireferat Opferschutz und Prävention. Laut Studien sei jede vierte Frau von häuslicher Gewalt betroffen, die Dunkelziffer sei hoch, denn in der Familie werde oft geschwiegen. Auch junge Leute und Lehrer seien von Beleidigungen über die sozialen Medien betroffen. Helfrich riet Eltern, mit ihren Kindern über den Umgang mit sozialen Medien zu reden. Verbotene Inhalte sollten nie verschickt werden, es drohen drastische Konsequenzen auch für Mitwisser, die die Inhalte nicht sofort löschen und sich nicht an die Polizei wenden. „Oft verstehen die Betroffenen die juristische Tragweite gar nicht, weil sie damit nicht umgehen können.“ Die auf Opferschutz spezialisierte Strafverteidigerin Brandes riet, nie allzu private Dinge wie Nacktfotos über soziale Medien preiszugeben: „Das Internet vergisst nichts“, sagte sie. Auch Nicky Alexander Cebulla vom Weißen Ring Bayern-Süd berichtete vom Cybermobbing, das vor allem Schüler und Lehrer betreffe.	statistik, positive quote
8423	 '\nKlicken Sie, um das Bild zu sehen Von Steffi Balzar, Windhoek/Swakopmund/Walvis Bay	reference to picture or link
9773	 'Jahrelang schaffte es Alex nicht, aus den Ketten der häuslichen Gewalt loszubrechen. Er liebte sie und wollte nicht, dass seine „Kinder ihre Gewalt zu spüren bekamen und stand deshalb als Jordans Zielscheibe bereit. Ich hatte Angst sie zu verlassen wegen der Kinder“.	sensationalist language
11937	 'Warum, glauben Sie, war das so?	
6550	 'Johannes-Wilhelm Rörig ist Beauftragter für Fragen des sexuellen Kindesmissbrauchs	announcement
12813	 'Am Mittwoch hatte ein spanisches Gericht die Vollstreckung einer sechsmonatigen Haftstrafe gegen Hernandez angeordnet. Der 25-Jährige war im Dezember 2019 wegen Verstoßes gegen ein Annäherungs- und Kontaktverbot gegenüber seiner früheren Freundin verurteilt worden, mit der er inzwischen nach der Versöhnung verheiratet ist.	episodic frame 
7094	 'mkü/ck']	NA
15720	 'Mehr Sicherheit: Die grösste Gefahr für Frauen lauert nicht im Wald oder in einer Unterführung, sondern zu Hause - in den eigenen vier Wänden. Von den 25 Frauen, die 2016 in unserem Land getötet wurden, sind 18 durch häusliche Gewalt gestorben. Und jeden Tag rückt die Polizei mehrmals aus, weil ein Mann daheim zuschlägt.	statistik 
15971	 'Im ganzen Landkreis Osterholz gab es im letzten Jahr 131 angezeigte Fälle von häuslicher Gewalt, fünf weniger als 2016 und 15 weniger als 2015, weiß Polizist Helge Cassens. Laut einem Bericht des Bundeskriminalamts werden jährlich über 100 000 Frauen Opfer von Partnerschaftsgewalt. Jede vierte Frau ist einmal in ihrem Leben davon betroffen, das bestätigt das Bundesfamilienministerium. Dazu gehören Tritte, Schläge oder unfreiwillige sexuelle Handlungen genauso wie Nötigung, Beleidigung oder Demütigung. Oft ist ein unbedeutender Anlass Auslöser der Gewalt, der nach langjährigen Beziehungsproblemen das Fass zum Überlaufen bringt.	statistik 
17145	 'Die Essensprüfung steht an: Janina und Peter essen Warzenschwein-Hoden	non-DA
22905	" '""Um den Kontakt nicht zu verlieren, haben wir die Männer auch proaktiv angerufen und gefragt, wie es geht"", sagt Schantz. Dabei sei von mehr Stress und einer zugespitzten Situation berichtet worden. Erhöht habe sich die Nachfrage nach Beratung 2020 nicht. Ob sich Betroffene wegen Corona nicht gemeldet haben oder tatsächlich kein größerer Bedarf bestand, werde sich vermutlich erst langfristig zeigen, sagt der Psychologe."	forschung
11304	 'Norderstedt Insbesondere zu Beginn der Corona-Pandemie haben Paare viel Zeit miteinander auf engstem Raum verbracht. Einige plagten Zukunftsängste, andere überforderte die durchgehende Betreuung ihrer Kinder. Konflikte ließen sich kaum vermeiden. Zufluchtsorte fehlten. „Schon für gesunde, harmonische Familien stellte die Situation eine Herausforderung dar“, sagt Britta Lüdeke-Kaufholz, Fachberaterin der Frauenfachberatungsstelle in Norderstedt. Wie befürchtet, stieg in der Corona-Krise die häusliche Gewalt gegenüber Frauen an.	positive quote
14857	 'Maria führt derzeit Gespräche mit ihrem Anwalt. Da der junge Mann im Ausland lebt, dürfte das Verfahren kompliziert werden.	
22601	 'Ein „Familiendrama“ kaschiert schlicht den Mord	sensationalist language
17911	 'Von Shirin Sojitrawalla	
4343	 'Fachleute sind mit diesen Bezeichnungen eher unglücklich – auch wenn, wie häufig, Worte wie „Beziehungsdrama“ oder „Familientragödie“ in Zeitungstexten oder Polizeimeldungen stehen.	positive quote, sensationalist language
14058	 'Riquna Williams ist in der amerikanischen Frauenbasketball-Liga (WNBA) ein Star. Die 29-jährige Aufbauspielerin spielt bei den Los Angeles Sparks, dem Schwesterteam der LA Lakers , und zählt dort zu den Leistungsträgerinnen. Williams gelangen in einem Spiel einmal sagenhafte 51 Punkte, der Rekord hatte lange Bestand, bis er im vergangenen Jahr von der Australierin Liz Cambage übertroffen wurde.	non-DA
6880	 'Auch eine direkte finanzielle Hilfe ist möglich, so finanziert der Weiße Ring unter Umständen auch einen Ferienaufenthalt für Opfer und ihre nächsten Angehörigen. Auch eine Prozessbegleitung wird angeboten.	DA support services
20488	 'TSOKOS: Über 90 Prozent sind im Moment schwere Fälle. Die kommen über die Polizei.	statistik 
1493	 'Die Frauenhäuser hätten Frauen und Mädchen zu ihren Familien zurückschicken müssen, andere Opfer seien von ihren Familienmitgliedern gewaltsam weggebracht worden, heisst es in dem Bericht weiter. Wieder andere seien seither auf der Strasse gelandet. AI habe zudem glaubwürdige Berichte erhalten, Taliban hätten betroffene Frauen in Gefängnisse gebracht.	forschung
2710	 'Dr. Altstötter-Gleich und Jacqueline Waldhauser, Leiterin des Frauenhauses, sprachen OB, Landrätin und Landrat im Namen des Vorstandes, der Mitarbeiterinnen und vor allem der Frauen und Kinder ihren ausdrücklichen Dank aus. Dass die Sanierungsmaßnahme nun realisiert werden könne, stelle eine große Erleichterung für die Bewohnerinnen dar, so Altstötter-Gleich und Waldhauser. Gerade für Frauen mit kleinen Kindern sei die Benutzung der alten Bäder sehr beschwerlich gewesen. So habe es unter anderem bislang keine Wickelkommode gegeben. Im Zuge der Arbeiten wird auch die Warmwasserversorgung von Gasthermen auf eine zentrale, an die Heizung angeschlossene Lösung umgestellt. „Für die Kinder im Haus besteht somit keine Gefahr mehr durch offene Flammen“, betonen Altstötter-Gleich und Waldhauser.	announcement
16096	 'Teilweise ja. Klinikmitarbeiter erzählen uns, dass es an der Tür der Station klingelt, und das Erste, was sie wahrnehmen, wenn sie öffnen, ist ein Faustschlag. Diese Art der Gewalt nimmt rapide zu.	
6394	 'Um es schlicht zu sagen: Sie sind zu Hause eingesperrt …	
11960	 '„Zur umfassenden und erfolgreichen Bekämpfung häuslicher Gewalt müssen sich die Angebote an alle von Gewalt betroffenen beziehungsweise involvierten Zielgruppen richten. Hierzu gehören unter anderem auch Beratungsangebote für Männer, die häusliche Gewalt ausüben sowie für Männer, die Opfer von Gewalt sind“, antwortete das Ministerium auf die Kleine Anfrage des früheren AfD- und mittlerweile fraktionslosen Abgeordneten Rolf Kahnt.	positive quote
20169	 'Wieder das Erschrecken über einen selbst, diese luxuriöse Melancholie. Die Pflegerinnen und Pfleger im Altenheim der Mutter würden bestimmt gerne kalte Füße kriegen und sich mit Konzentrationsschwächen herumschlagen. Sie tragen Mundschutz von morgens bis abends, trösten bei Depression und Demenz, organisieren Balkonkonzerte für die Bewohner, haben Tablets angeschafft. Manchmal sehe ich meine Mutter jetzt im Videochat.	non-DA
7335	 'Vergangene Woche habe man eine Steigerung von 17,5 Prozent im Vergleich zu zwei Wochen zuvor verzeichnet, sagte eine Sprecherin von Familienministerin Franziska Giffey (SPD) der Deutschen Presse-Agentur. Bis dahin sei die Entwicklung der Beratungskontakte vergleichbar zum Vorjahr 2019 verlaufen - also ohne Auffälligkeiten. Ein Trend sei feststellbar. Giffey hatte Anfang der Woche die gestiegene Nachfrage in Zusammenhang mit der Corona-Krise gestellt, Familien stünden auf engem Raum unter besonderem Stress.	statistik 
8937	" '""Million Militia March"""	
9401	 'So ermöglicht beispielsweise das telemedizinische Portal Remed-Online, Bilder einzuschicken, die die Verletzungen durch häusliche Gewalt bei Kindern dokumentieren. Gerade in kleinen Krankenhäusern und in Hausarztpraxen auf dem Land herrscht ein großer Bedarf an rechtsmedizinischer Expertise.	DA support services
2270	['Häusliche Gewalt nimmt seit der Pandemie zu – wie Betroffene im Lockdown auf ihre Situation aufmerksam machen können.	title?
1603	 'Im Gutachten wurde eine Umplatzierung des Kindes gar nicht empfohlen. Wieso entscheidet das Gericht trotzdem so?	title?
6667	 'Frauenhäuser erwarten verstärkten Zulauf	title?
3806	 'Während die Frau die Formalitäten mit den Beamten klärte, sprang Polizist Robert Lofgran kurzerhand als Babysitter ein.	
21848	['\nEuroparats-Generalsekretärin Marija Pej_inovi_ Buri_ hat eindringlich vor einem Anstieg häuslicher Gewalt während der Ausgangsbeschränkungen aufgrund des Coronavirus gewarnt. Berichte aus den Mitgliedsländern der vergangenen Wochen hätten bereits gezeigt, dass Kinder und Frauen nun in den eigenen vier Wänden einem höheren Missbrauchsrisiko ausgesetzt seien, sagte Pej_inovi_ Buri_ der Deutschen Presse-Agentur. Neben dem erhöhten Gewaltrisiko könnten die Auswirkungen der Coronavirus-Krise Frauen auch wirtschaftlich hart treffen und deren finanzielle Unabhängigkeit bedrohen, erklärte Pej_inovi_ Buri_.	positive quote, forschung
4489	 'Die französisch-japanische Bündnis war nach dem Rücktritt und der Verhaftung Ghosns, dem unter anderem angebliche Verstöße gegen Börsenauflagen in Japan vorgeworfen wurden, destabilisiert worden und in eine schwere Krise geraten. Im Juni war zudem ein milliardenschwerer Fusionsversuch von Renault mit dem italienisch-amerikanischen Autobauer Fiat Chrysler geplatzt.']	
20752	 'Sichtbar und sicher?	title?
4707	 'Wie gehen Sie damit um, wenn Sie eine bestimmte Rolle eigentlich gar nicht spielen wollen, weil Sie sie etwa veraltet und sexistisch finden?	
17689	" 'Köln (SID) - Die ATP hat in der andauernden Untersuchung gegen Alexander Zverev wegen des Vorwurfs häuslicher Gewalt eine ""unabhängige dritte Partei mit Expertise auf diesem Gebiet"" hinzugezogen. Dies bestätigte Andrea Gaudenzi, Chef der Spielerorganisation, in einem Spox-Interview. Zum Stand der Ermittlung könne er keinen Kommentar abgeben, sagte Gaudenzi: ""Aber ich kann sagen, dass wir mehr Informationen zur Verfügung stellen werden, wenn die Untersuchung abgeschlossen ist."""	episodic frame 
22882	" 'Anwältin Köksal hofft auf mehr Hilfe vom Staat: ""Vor allem müsste die Polizei als erster Ansprechpartner mehr Befugnisse bekommen, um früher eingreifen zu können. Aber es herrscht immer noch die Mentalität, dass Gewalt in der Familie eine häusliche Angelegenheit, also Privatsache ist."""	policy advocacy, positive quote
1554	 'Heißt das, die Forschung und die Hilfeeinrichtungen müssten enger kooperieren?	
21340	 'Denn tatsächlich braucht jede politische Maßnahme erst einige Weile, bis sie sich in den Statistiken niederschlägt. Die Menschen, die jetzt gerade in Deutschland am Coronavirus sterben oder auch nur positiv getestet werden, haben sich meist schon infiziert, bevor die ersten Einschränkungen des öffentlichen Lebens erlassen wurden. Doch Bilder wie die vom Münchner Isarufer, wo sich immer noch Menschen zum Feiern und Sonnenbaden zusammenfanden, setzen die Politik unter Druck. Auch der deutsche Föderalismus sorgt hier für eine besondere Dynamik: Wenn ein Land vorprescht, drängt das die anderen Länder dazu, nachzuziehen. Keine Landesregierung, kein Ministerpräsident will sich dem Vorwurf aussetzen, zu wenig zu tun.	non-DA
20649	 'Das Berner Verwaltungsgericht lehnte eine Beschwerde der Filippina gegen einen negativen Entscheid der Berner Kantonsbehörden ab, wie aus einem am Montag publizierten Urteil hervorgeht. Die heute 48-jährige Frau war im Mai 2014 von der Kesb des Bezirks Dielsdorf verdeckt in einer Mutter-Kind-Einrichtung im Kanton Bern untergebracht worden.	
14805	 'Eine Zunahme von 23 Prozent auf 525 Fälle registrierte die Polizei bei Taten wegen der sexuellen Orientierung von Opfern. Unklar ist laut Innensenatorin Spranger aber, ob es tatsächlich mehr Taten gibt oder ob die Betroffenen sich häufiger bei der Polizei melden. Die Zahl der Gewaltdelikte gegen Menschen wegen ihrer sexuellen Identität stieg um 20 Prozent auf 130 Fälle.	statistik 
19726	 'Katharina Logge-Böhm Kreisbeauftragte für die Arbeit mit Kindern und Familien beim evangelischen Kirchenkreis Prignitz	announcement
