	0	
11143	 'Während die einen die Entschleunigung des Lockdowns preisen, war die zwangsverordnete Zeit auf beengtem Raum für andere der pure Horror. Laut einer ersten großen repräsentativen Umfrage zu häuslicher Gewalt während der Corona-Pandemie, einem Projekt der Technischen Universität München und des Rechtswissenschaftlichen Leibniz-Instituts für Wirtschaftsforschung, wurden 10,5 Prozent der Kinder in der häuslichen Quarantäne in Deutschland Opfer von körperlicher Gewalt. Jugendzentren wurden coronabedingt geschlossen, Erstanlaufstellen waren unterbesetzt. Für Opfer war es deutlich schwerer, Hilfsangebote wahrzunehmen. Alle folgenden Angebote sind kostenlos und können anonym wahrgenommen werden.	forschung
2141	 'Insgesamt sank die Zahl der registrierten Straftaten im Land 2020 um etwa 2 Prozent im Vergleich zum Vorjahr auf 497 158 Fälle. Schon 2018 und 2019 gab es historische Tiefstände. Pistorius betonte aber, angesichts der Corona-Pandemie seien die Zahlen nur schwer mit denen des Vorjahres vergleichbar, vor allem bei den Wohnungseinbrüchen habe es noch einmal einen deutlichen Rückgang gegeben.	statistik 
8952	 'Foto: Reuters / Joshua Roberts	reference to picture or link
21284	 'Umgesetzt würden diese Empfehlungen im 2. Autonomen Frauenhaus Berlins. Das sagt eine Mitarbeitern am Telefon, die aus Sicherheitsgründen ihren Namen ebenfalls nicht in der Zeitung lesen will. Doch was passiert, wenn sich eine Bewohnerin wirklich mit dem Coronavirus ansteckt? „Dann gibt es einen Pandemie-Plan“, sagt die Mitarbeiterin. Die betroffene Person würde isoliert ins Krankenhaus gebracht werden und das gesamte Frauenhaus stünde fortan unter Quarantäne.	DA support services
11897	 'Ökumenische Erziehungsberatungsstelle. Öffnungszeiten: Montag bis Donnerstag von 8 bis 16 Uhr und Freitag von 8 bis 12.30 Uhr. Telefonisch erreichbar unter 08041/ 79 31 61 30, E-Mail: [email], Informationen unter , Bad Tölz, Caritaszentrum, Klosterweg 2.	general support services
17454	 'Claudia Meyer sagt, gerade in der jetzigen Pandemie könne gar nicht häufig genug auf Hilfeangebote hingewiesen werden. Und das in jeder Form: „Aktuell finden sich wieder unsere Plakate ‚Gegen Gewalt gibt es Lösungen‘ an vielen Bushaltestellen überall in der Stadt. Möglich machen dies erneut die Stadtwerke Norderstedt. Durch die grafische Darstellung auf den Plakaten ist die Information auch zugänglich für Menschen, die nicht lesen können oder die kein Deutsch sprechen“. abm	policy advocacy
3733	['Der Herbst hat noch einen Rest Sonne, als sich Shmsi A.s Befürchtungen bewahrheiten. 30. Oktober, Hochneukirch, ein ländlicher Ortsteil der Gemeinde Jüchen. Gegen 18 Uhr, es ist schon fast dunkel, soll ihr Mann Haydar A. mit einem Messer auf die Straße gegangen und auf Shmsi A. gewartet haben. Diese war gerade auf dem Weg von ihrer Anwältin zu ihrer Wohnung. Haydar A. und Shmsi A. sind verheiratet, sie waren vor drei Jahren zusammen aus Afghanistan nach Deutschland geflohen. Die 29-Jährige aber verließ ihren Mann vor rund zwölf Monaten - mit den zwei gemeinsamen Kindern, zehn und elf Jahre alt.	episodic frame 
4159	 'Das kantonale Gewaltschutzgesetz erlaubt es der Polizei, die gefährdende Person aus der Wohnung oder dem Haus zu weisen. Sie kann ihr verbieten, ein bestimmtes Gebiet zu betreten oder mit der betroffenen Person Kontakt aufzunehmen. Durchschnittlich bei jedem fünften Einsatz der Polizei wird eine oder mehrere dieser Massnahmen ergriffen. In der Regel handelt es sich um Kontakt- und Rayonverbote.	police/legal measures
13764	 'Derzeit können sich Betroffene an die städtischen Kliniken Links der Weser, Mitte und Bremen Nord wenden, dort werden die gesicherten Spuren mit einer Chiffre-Nummer versehen und nach zehn Jahren vernichtet. „Das klappt nach unserer Einschätzung gut“, sagt Schenk.	DA support services
21215	 'Wegweisungen gelten nur zwei Wochen	police/legal measures
14326	" 'Der Maßnahmekatalog umfasst acht Punkte. Neben der Aufstockung des Personals und der Schaffung barrierefreier Zugänge zu Beratungsbüros und Unterkünften für Frauen und Kinder gehört dazu auch die Forderung nach einer ""leistungsgerechten Vergütung"". Wie Ricarda Menzlin von der Interventionsstelle gegen häusliche Gewalt und Stalking in Wolgast sagte, wurden die Fördermittel zehn Jahre lang nicht aufgestockt. Das habe Lohnsteigerungen in der Vergangenheit weitgehend unmöglich gemacht. ""Inzwischen liegen die Gehälter der Beratungsmitarbeiter 30 bis 40 Prozent unter dem Einkommen bei vergleichbaren Stellen im öffentlichen Dienst"", sagte sie."	policy advocacy
6871	 'Das bedeute jedoch nicht, dass es aktuell zu keinen Gewalthandlungen innerhalb der Familien komme. Im Gegenteil. Kleinig: „Die Gewalt geschieht jetzt – sichtbar wird sie aber erst, wenn die Kontaktsperren aufgehoben sind.“ Das würden die Erfahrungen der Opferhelfer nach den Weihnachtstagen zeigen.	positive quote
22804	 'Im Tagesgeschäft haben wir Probleme, an Betroffene heranzukommen. Dabei haben wir bereits im Januar 2015 von der städtischen Sozialdeputation die Beratung bei Beziehungsgewalt übertragen bekommen. Aber die Polizei, die im Jahr zu etwa 2.000 Einsätzen bei häuslicher Gewalt gerufen wird, kann uns die Daten gar nicht ohne Weiteres geben. So erreichen wir auf diesem Wege aktuell lediglich 30 bis 50 dieser Personen. Das ist schlecht konstruiert und total frustrierend. Da wäre eine Änderung des Polizeigesetzes sinnvoll.	policy advocacy
11026	 'Was sind das für Fälle, mit denen Sie konfrontiert sind?	
11482	 'Trotz der Corona-Pandemie müssen Jugendliche der evangelischen Kirchengemeinde Süsel im Kreis Ostholstein nicht auf einen feierlichen Konfirmationsgottesdienst verzichten. Statt wie üblich in einer Gruppe werden die Konfirmanden in der Laurentiusgemeinde in Einzelgottesdiensten eingesegnet.	non-DA
1635	 'Trujillo sagt, die Gewalt gegen Frauen in Guatemala sei zwar sehr explizit, weil es kaum eine Frau gebe, die sie nicht betreffe, aber sie werde gesellschaftlich noch immer geleugnet. „Es gibt ein sehr hohes Level an Straffreiheit.“ Letzte Berechnungen einer unabhängigen UN-Kommission gegen Straffreiheit stammen aus dem Jahr 2015. In dem Bericht steht: In 97 Prozent der Fälle wird die Gewalt gegen Frauen in Guatemala nicht bestraft. Bei sexualisierter Gewalt sind es sogar 99 Prozent.	statistik, policy advocacy
7553	 'Mit der Caritas Fils-Neckar-Alb steht ein Träger für das künftige Frauenhaus in Nürtingen bereits parat. Sie ist seit langem mit einer Psychologischen Beratungsstelle für Familie und Jugend und mit weiteren Beratungsangeboten vor Ort tätig, es könnten Synergien genutzt werden, unterstreicht die Kreisverwaltung. Auch eine geeignete Immobilie sei bereits gefunden. Entstehen soll eine besondere Einrichtung für zwölf Bewohner auf rund 500 Quadratmetern Fläche: Im Gegensatz zu üblicherweise anonymisierten Frauenhäusern soll es sich um „ein offenes Haus handeln, für welches mit Unterstützung der Polizei ein spezielles Sicherheitskonzept sowie ein Leitsystem für Menschen mit Behinderungen entwickelt wird, das die Bedarfe von gehörlosen und blinden Frauen und ihren Kindern berücksichtigt“, erläuterte der Landrat erste Überlegungen. Noch feile man am Konzept.	DA support services, announcement
1474	" 'Angesichts des fortgesetzten Anstiegs der Frauenmorde in diesem Jahr hat sich die Regierung auf ein ""Gewaltschutzpaket"" in Höhe von 24,6 Millionen Euro geeinigt. Es bleibt abzuwarten, wie diese letztlich konkret eingesetzt werden und wann und wie die angekündigten Maßnahmen umgesetzt werden. Es ist jedenfalls höchst an der Zeit, der staatlichen Verantwortung nachzukommen und Worten auch Taten folgen zu lassen. Gewaltschutz darf niemals losgelöst von aktiver Frauenpolitik betrachtet werden; er ist ein Aspekt davon. Die gesellschaftliche Gleichstellung von Frauen und Männern, die Stärkung der Frau in sozialer und wirtschaftlicher Hinsicht durch entsprechende Maßnahmen in Bildung, Entlohnung und Familie leisten einen wesentlichen Beitrag zur Bekämpfung häuslicher Gewalt und dürfen daher nicht vernachlässigt werden."	policy measure 
14827	 'Im vergangenen Jahr bekam Kaufmann unzählige Anfragen von Hilfsbedürftigen, aber: „124 Frauen konnten nicht aufgenommen werden, weil sie entweder aus anderen Bundesländern kamen, ihre Problematik nicht für ein Frauenhaus geeignet war, unser Haus voll belegt war oder in ambulanter oder telefonischer Beratung andere Lösungsmöglichkeiten erarbeitet werden konnten.“	policy advocacy
3776	['Unter all den straffällig gewordenen Footballspielern ist Reuben Foster die eierlegende Wollmilchsau. Obschon erst 24-jährig, war er schon an einer Schiesserei beteiligt und sass wegen des Besitzes von Marihuana. Er stand wegen häuslicher Gewalt vor Gericht und bedrohte einen Dopingkontrolleur. Nun wurde er verhaftet, weil er wieder seine Freundin verprügelt haben soll - in der Nacht vor einem Auswärtsspiel. Sein Team, die San Francisco 49ers, entliess ihn umgehend.	sensationalist language
12267	 'Berlin  - Im Corona-Jahr 2020 hat es bei den Berliner Strafverfolgungsbehörden deutlich mehr Verfahren wegen häuslicher Gewalt gegeben. Die Zahl stieg allein bei der Amtsanwaltschaft im Vergleich zum Vorjahr um 1035, wie Justizsenator Dirk Behrendt (Grüne) am Mittwoch sagte. Das entspreche einer Zunahme von 7,5 Prozent. Die Amtsanwaltschaft ist eine eigene Strafverfolgungsbehörde und zuständig für mittlere- und Kleinkriminalität.	
23689	 'Während die Welt mit den Auswirkungen von Covid-19 zu kämpfen hat, bedroht eine parallele und ebenso schreckliche Pandemie die Hälfte der Weltbevölkerung. In den ersten Monaten der Pandemie prognostizierten die Vereinten Nationen, dass Quarantänen und Lockdowns alle drei Monate zu schockierenden 15 Millionen zusätzlichen Fällen von geschlechtsspezifischer Gewalt führen könnten. Traurigerweise scheinen diese Vorhersagen wahr zu werden.	
3463	 'Alle diese Dinge sind unschwer der französischen Presse zu entnehmen, zum Beispiel der eigentlich Macron-freundlichen Libération. Auch die Artikel von taz-Korrespondent Rudolf Balmer sollten doch den Macron-Hype dämpfen helfen, man sollte nicht nur die EU-politischen Initiativen sehen (nebenbei: EU-Finanzminister und EU-Armee – noch mal „whow“, diese Vision ruft richtige Begeisterungsstürme der Europäer für die EU hervor!).	
13544	 'Dieser Schuss geht nach hinten los	
11180	 'Die Gewalttaten zu Hause sind während der Corona-Pandemie stark angestiegen. Darunter waren schwerste Verletzungen, oft Brüche oder Gewalt gegen den Hals.	
20588	 'Besonderes Augenmerk richten die Beraterinnen auf die Kinder. Selbst wenn sie nicht direkt misshandelt werden, sind sie häufig Zeugen der Gewalt. Rund 77 Prozent der Kinder von misshandelten Frauen werden selbst misshandelt. Aber selbst wenn sie nicht unmittelbar beteiligt sind, erleben sie diese Situationen als negative Vorbilder und es ist kein Zufall, dass aus misshandelten Kinder wieder misshandelte Erwachsene werden.	
16089	 '* Namen von der Redaktion geändert']	
8742	 'Der mutmaßliche Täter sei in der Vergangenheit wegen eines Sorgerechtsstreits um ein Kind auffällig geworden, berichtete AFP. Der verletzte Polizist wurde in ein Krankenhaus gebracht. Die Gendarmerie gehört in Frankreich zwar zum Militär, übernimmt aber Polizeiaufgaben und untersteht deshalb auch dem Innenministerium.	
199	 'Er ist Tätowierer und Bodybuilder und von beeindruckender Körpergröße. Seine Frau ist 1,50 Meter groß und wiegt 50 Kilo. Trotzdem sucht der Mann bei der Sozialberatung Stuttgart Hilfe, als ein Messer in seinem Oberschenkel steckt. Er habe versucht, seine Frau auf Distanz zu halten, erzählt er. Warum er nicht zurückgeschlagen habe? „Ich schlage keine Frauen. Mein Vater hat meine Mutter geprügelt, ich will kein so A.\u200a.\u200a. sein wie der.“ \u2009	
3799	 'Auch Frauen mit Behinderung und Flüchtlinge brauchten Zugang zur Frauenhilfeinfrastruktur, sagte die Grünen-Politikern Josefine Paul. Frauen müssten unabhängig von ihrem Aufenthaltsstatus vor Gewalt geschützt werden.']	
2111	 'Die Mitarbeiterinnen im Frauenhaus kümmern sich um ihren Sohn. Sie erledigen auch den Einkauf für Lilly, weil sie fürchtet, auf ihren Ex-Freund zu treffen. Er ruft sie ständig auf dem Handy an, entschuldigt sich. Wo sie ist, verrät sie ihm nicht. Sie zeigt ihn an, zieht die Anzeige kurz danach wieder zurück - aus Angst, man könnte ihr nicht glauben.	
221	 'Bereits in der Vergangenheit haben die Berlinerinnen ihre Formate und die sozialen Medien immer wieder genutzt, um über selbst Erlebtes zu berichten und auf Themen wie sexuelle und psychische Gewalt in Beziehungen, Bodyshaming und sexualisierte Gewalt in der Rapszene aufmerksam zu machen. Sie habe in einer früheren Beziehung, die sie heute als toxisch beschreibt, „Gewalt gegen meinen Körper und gegen meine Seele“ erlebt, so Ines Anioli in einem Instagram-Post.	
17075	 '„Ein Kammerstück über mütterliche Gewalt“ heißt das Solo im Untertitel. Es spricht ein Tabuthema an, denn unser Bild der Mutter ist ein Ideal, geprägt von bedingungsloser Liebe, von Verständnis, Sanftmut, Vertrauen, Selbstaufgabe. Dem gerecht zu werden ist unmöglich – trotzdem halten wir daran fest, auch wenn es Frauen überfordert, wie die Zahlen berichten: Laut polizeilicher Kriminalstatistik treten in den dort erfassten Fällen von Kindesmisshandlung Männer und Frauen etwa gleich häufig als Täter in Erscheinung.	
19526	 'Die Kampagne richtet sich an beide Geschlechter. Die Mehrheit der Opfer von häuslicher Gewalt sind zwar Frauen. Doch in 28 Prozent der gemeldeten Fälle sind Männer betroffen.	
17124	" '22.37 Uhr: ""Wir waren nie getrennt!"", erklärt Herren und berichtet dramatisch aus ihrer Vergangenheit. Schnell wirds deutlich düsterer: ""Körperverletzungen"", ""im Zimmer eingesperrt"", ""Angriffe einer Gruppe""? Jasmin Herren erzählt, was ihr einst alles geschah, als ihr Mann für ein TV-Format im Ausland war."	
23299	 'Hinweise, dass die Gewalt in Familien während der Corona-Pandemie eskaliert ist, gibt es schon länger. Jetzt lässt sich der Anstieg an konkreten Zahlen ablesen. Laut WELT AM SONNTAG-Recherchen gab es im vergangenen Jahr rund 158.000 Opfer häuslicher Gewalt. Das entspricht einem Anstieg von etwa sechs Prozent im Vergleich zum Vorjahr.	
20248	 'Auch Franziska Giffey startete Aktion „Zuhause nicht sicher?“	
23491	 'Jede siebte Frau ist von sexualisierter Gewalt betroffen. Das heißt, jede Person kann davon ausgehen, dass sie mindestens eine Frau im unmittelbaren Umfeld hat, die schweigt.“']	
18097	" '"": Haben Sie Beispiele? Mit welchen Erfahrungen kommen Frauen zu Ihnen?"	
21853	 'Grund für eine „Verschärfung“ von häuslicher Gewalt sei der Umstand, dass nach der Schließung von Kitas und Schulen sowie weitgehenden Kontaktverboten wegen der Corona-Pandemie Familien auf sich zurückgezogen seien.	
8769	 'Andere Stellen wie die Gewaltschutzambulanz der Charité berichteten bereits im Juni von einem Anstieg von 30\xa0Prozent der registrierten häuslichen Gewaltvorfälle im Vergleich zum Vorjahresmonat. Die (angezeigten) Fälle von Kindesmisshandlungen seien im ersten Halbjahr 2020 um 20\xa0Prozent im Vergleich zum Vorjahr gestiegen. ExpertInnen warnen zudem alle Jahre wieder, dass an Feiertagen das Risiko für häusliche Gewalt – die Enge, der Alkohol, alte und neue Konflikte\xa0– zunehmen. Insofern ist Weihnachten dieses Jahr für viele Menschen doppelt gefährlich.	
14314	 'Im Frühling dieses Jahres meldete die Frau der Polizei wieder, dass ihr Mann ihr nachstelle und sie nicht in Ruhe lassen wolle. Der 37-Jährige erhielt daraufhin erneut ein Kontakt- und Rayonverbot - welches Ende Juli aber ablief. In den drei Monate davor war es zu keinen Verstössen gekommen.	
516	 'Es hat zwei Jahre gedauert. Ich habe meine Hilfe vor allem im Lesen gefunden, habe mir alles angelesen, was ich im Netz und außerhalb zum Thema finden konnte. Dadurch habe ich mich sukzessive aus der Umklammerung gelöst. Und habe dadurch festgestellt: Ich bin nicht die Einzige. Das Gefühl, alleine auf weiter Flur zu sein, war für mich während der Beziehung furchtbar lähmend und schließlich auch der Ausschlag dafür, dieses Buch zu schreiben, damit andere sich nicht so fühlen müssen.	
10664	 '„Die heutige Technologien verlangen eine Lagerung (von Impfstoff) bei minus acht Grad.“ In Afrika etwa fehle dafür wahrscheinlich die Infrastruktur. „Ich bin sicher, dass wir mit diesem Impfstoff erst in die westlichen Länder kommen“, sagte Bourla. „Aber in einer zweiten Welle arbeiten wir daran, sicherzustellen, dass wir Produkte entwickeln und herstellen können, die solche extremen Temperaturen nicht brauchen.“ Pfizer habe bislang mit keiner Regierung Verträge über die Lieferung von Impfstoff abgeschlossen, betonte er.	
19704	 'Kinderschutzorganisationen warnen deshalb seit Beginn des Lockdowns vor einem Anstieg von Gewalt gegenüber Kindern, den niemand mitbekommt. Besonders Kinder in Familien, die sich ohnehin in einer schwierigen Lage befänden, seien gefährdet, hatte vergangene Woche die Geschäftsführerin des Kinderschutzbunds in Bremen dem gesagtWeser-Kurier. Derzeit steige der Druck in diesen Familien – und damit auch die Gewalt.	
4510	 'Das Ministerium unterstützt Frauen mit oder ohne Kinder bei der Suche nach eigenem, angemessenem und vor allem bezahlbarem Wohnraum und verkürzt den Frauenhausaufenthalt für Frauen und Kinder, für die kein akuter Schutzbedarf mehr besteht. „So werden die Frauenhäuser in ihrer täglichen Arbeit entlastet, da sie sich nicht mehr um die Wohnungssuche und -belange einer Frau kümmern müssen. Akut von Gewalt bedrohte oder betroffene Frauen können dann die wieder verfügbaren Frauenhausplätze nutzen“, sagte Ministerin Sütterlin-Waack.	
7779	 'Das Hilfetelefon „Gewalt gegen Frauen“ ist rund um die Uhr unter der Nummer 08000/116016 kostenlos erreichbar. Hilfsangebote gibt es auch per Chat oder in einer Onlineberatung unter  (Klicken Sie hier) . Die Beratungen werden in 18 Sprachen sowie in Leichter und Gebärdensprache angeboten.']	
17307	 'Sie haben kein eindeutiges Signal empfangen, aber trotzdem das Gefühl, dass eine Person in deinem Umfeld unter Gewalt leidet? Dann können Sie sich auch an das Beratungstelefon „Gewalt gegen Frauen“ wenden. Dort wird mit Ihnen besprochen, wie Sie vorgehen können.\xa0	
4574	 '• Vollendete vorsätzliche Tötungsdelikte (Mord und Totschlag)\xa0– minus 63\xa0Prozent. Die Fälle von vollendetem Mord und vollendeten Totschlagsdelikten haben zwischen 1993 und 2018 von 1\xa0436 auf 544 abgenommen. Pro 100\xa0000 der Wohnbevölkerung ist das ein Rückgang um 63,0\xa0Prozent.	
10261	 'Gewaltbetroffenen Personen, die mehrere Zyklen durchlaufen, wird oft gesagt: «Es war wohl doch nicht so schlimm, sonst wärst du nicht wieder zurückgegangen!» Wichtig ist hier, dass die Polizei und auch die Gesellschaft das Wissen über den Gewaltzyklus haben und dem Opfer keine Mitschuld übertragen. Sondern die Person klar als Opfer sehen.	
10862	 'Die Gewalt von Partnern oder Ex-Partnern gegen Frauen nimmt zu - doch die Landesregierung hinkt aus Sicht der Landtags-FDP beim Hilfsangebot hoffnungslos hinterher. Seit 2011 mit 10\xa0872 Fällen habe häusliche Gewalt um rund 20 Prozent zugenommen, aber die Kapazität in den Frauen- und Kinderschutzhäusern habe sich seitdem nicht verändert, monierte Nico Weinmann, Vizechef der FDP-Fraktion, die eine entsprechende Anfrage an das Sozialministerium gestellt hatte. Im vergangenen Jahr lag die Zahl der Plätze bei 756 - vor knapp einem Jahrzehnt bei 757. Die derzeit 42 Frauen- und Kinderschutzhäuser werden von den Kommunen, vom Land auf freiwilliger Basis und mit Spenden und Bußgeldern finanziert.	
16027	" 'Paris - Der amerikanische Regisseur Spike Lee wird auf dem Filmfestival in Cannes seinen neuen Film ""BlacKkKlansman"" im Wettbewerb vorstellen. Das teilte die Festivalleitung am Donnerstag in Paris mit. Um die Goldene Palme konkurriert auch der französische Altmeister Jean-Luc Godard mit ""Le Livre d\'image"". Eröffnet wird das 71. Festival von Cannes am 8. Mai mit ""Everbody Knows"" (Todos Lo Saben) des iranischen Regisseurs und Oscarpreisträgers Asghar Farhadi. Der Film mit Penelope Cruz und Javier Bardem läuft ebenfalls im Hauptrennen. Außerhalb des Wettbewerbs stellt Wim Wenders seinen Dokumentarfilm ""Pope Francis. A man of his word"" über Papst Franziskus vor. Vorsitzende der Wettbewerbs-Jury ist die australische Schauspielerin Cate Blanchett. Das Festival dauert bis zum 19. Mai."	
13935	" 'Halle  - Ob Männer oder Frauen, ob 14 Jahre oder 40 Jahre alt - in Sachsen-Anhalt haben im vergangenen Jahr 986 Stalking-Opfer eine Anzeige erstattet. 2017 gab es 1070 Opfer, wie das Landeskriminalamt (LKA) in Magdeburg mitteilte. Aus Sicht von Experten liegt die Dunkelziffer vermutlich weit höher. ""Die Opfer müssen nachweisen, dass sie gestalkt werden"", sagte die Leiterin der Interventionsstelle ""Häusliche Gewalt und Stalking"", Silke Voß, in Halle. Das würde viele Menschen davon abhalten, zur Polizei zu gehen. In ihrer Beratungsstelle suchten nicht nur Frauen, sondern auch Männer und sogar Heranwachsende Hilfe."	
