	0	
16250	 'Bei Otto Waser handelte es sich laut Fiche um einen «bornierten und zweifellos gefährlichen Kommunisten». Vom Weltjugendfestival in Moskau (1958) ist protokolliert, wem er wann die Hand reichte. Ein früherer Arbeitgeber rapportierte, wie Waser das Servicepersonal dazu angestiftet hatte, kollektiv zu künden. Weitere Einträge führten auf, wer mit ihm 1969 Bundespräsident Tschudi feierte und gegen das Zivilverteidigungsbuch protestierte, 1970 gegen die Todesstrafen an sechs baskischen Freiheitskämpfern demonstrierte und 1971 die Befreiung von Angela Davis forderte.	
6151	 'Die allermeisten betroffenen Frauen können sich direkt nach der Tat nicht entschließen, Anzeige zu erstatten. Aus Scham, aus Angst vor dem Täter, aus ganz verschiedenen Gründen.	
1202	 'WELT: Die Taliban haben behauptet, sie hätten sich geändert, seien moderater geworden. Haben Sie dem jemals Glauben geschenkt?	
20313	" 'Der georgische Tennisprofi Nikolos Bassilaschwili muss sich wegen mutmaßlicher körperlicher Gewalt gegen seine Ex-Frau vor Gericht verantworten. Das teilte die Staatsanwaltschaft in der Hauptstadt Tiflis mit. Demnach sei der 27. der Weltrangliste angeklagt, ""Gewalt gegen ein Familienmitglied in Anwesenheit eines Minderjährigen"" ausgeübt zu haben. Bei einem Schuldspruch drohen ihm bis zu drei Jahre Haft."	
21605	" 'Schon jetzt gebe es erste Insolvenzen, die ""vollmundig angekündigten großzügigen staatlichen Rettungsschirme"" würden mangels staatlicher Einnahmen auf Dauer wohl nicht durchzuhalten sein, sagte Geisel. Hinzu komme wegen der Kontaktverbote bereits eine ""signifikante Zunahme"" von Inobhutnahmen und Betretungsverboten wegen häuslicher Gewalt. Die Schließungen von Schulen und Universitäten brächten das solidarische Miteinander der Generationen in Gefahr. Es sei zu befürchten, dass junge Menschen zunehmend gegen die Maßnahme rebellierten, weil sie sich von den Gefahren der Infektion nicht selbst betroffen fühlten."	
13599	 '# Notizblock	
21758	 'Pedelec-Fahrerin nach Sturz schwer verletzt	
8410	 '* Während Deutschland in seinem Bürokratie-Wahn nicht einmal ein einheitliches Ladenetz für E-Autos hinbekommt, zeigt Tesla-Chef Musk mal wieder, wie man wirklich ganzheitlich denkt.\xa0\xa0 Mit der deutschen Energiewende ist die E-Mobilität auf Crashkurs. Ein Kommentar. Kurioser Fund im Stall - Ein Bauer denkt, seine Henne brütet – dann sieht er genauer hin\xa0']	
19548	 'Und dass in diesen Berufen vor allem Frauen arbeiten. Der zweite Gleichstellungsbericht der Bundesregierung zeigte schon 2017, dass Frauen 87 Prozent des Personals in Pflegediensten und 85 Prozent des Personals in Pflegeheimen stellen. Ähnlich sah es in der Kindererziehung und -betreuung aus. Dringend wurde schon da die Aufwertung der Sorge- und Reproduktionsarbeit angemahnt.	
16026	 'Spike Lee, Godard und Wenders beim Festival in Cannes	
20720	 'Die Geschichte der Schauspielerin, die in ständiger Angst leben muss, hat die feministische Karnevalsgruppe Mulheres brillantes (etwa: Wunderbare Frauen) dazu bewogen, Machado zu ihrer Madrina (Patin) zu machen. Die Gruppe existiert seit etwa zwei Jahren und besteht unter anderem aus Frauen, die Opfer häuslicher Gewalt wurden. Die Gewaltopfer treffen sich wöchentlich, um sich gemeinsam auf den Karneval vorzubereiten. Vor allem aber auch, um unter Gleichgesinnten Erfahrungen auszutauschen und solidarisch zu sein. „Es tut gut, sich zuzuhören und in die Arme zu nehmen“, sagt Machado. „Die Augen der Welt sind in diesen Tagen auf Rio de Janeiro gerichtet. Was wir brauchen, ist ein Bewusstsein für das Verhältnis zwischen Männern und Frauen zu schaffen. Und die Freude, die der Karneval spendet, kann dabei helfen.“ Ziel ist es, Frauen, die in einer ähnlichen Situation leben, Mut zu machen, nicht länger zu schweigen, sondern ihre Peiniger anzuzeigen und dem Kreislauf von häuslicher Gewalt und Unterdrückung auszubrechen. Die Botschaft ihrer Gruppe: „Zusammen sind wir stärker, alleine kann eine Frau so etwas nicht durchstehen.“	
19050	 'Bachmann stoppt den Film bei mehreren Szenen, in denen ein Problem besprochen werden müsste, spürbar etwas ungeklärt ist. Die Freundin entdeckt die gestohlene Tasche und denkt, dass Jonas sie betrügt. Er schafft es nicht, zu sagen, weshalb er die Handtasche besitzt. Er beschwichtigt, streitet ab, lügt.	
2559	 'Cleo träumt weiterhin vom Ende der Pandemie. In der Kita werde nicht über das Virus gesprochen, darüber ist sie ganz froh. Was sie zuerst machen wird, wenn wieder alles öffnet? Bummeln und Kuchenessen in der Stadt, sprudelt es aus ihr raus. Und sie freut sich, wenn der Schwimmkurs in der Kita wieder weitergeht. „Wir durften nur einmal schwimmen gehen. Dann musste der Kurs wegen Corona ausfallen.“']	
971	 'Mit einem Trick gelang ihr die Flucht aus seiner Wohnung in Taufkirchen']	
16870	" 'Mindestens einmal am Tag erleben er und seine Kollegen einen Fall, bei dem es um häusliche Gewalt, also einen tätlichen Angriff mit Körperverletzungen geht. Dass Streit in Familien oder unter Partnern oftmals in der Weihnachtszeit vorkommt, bestätigt Peter. ""Gefühlt mehren sich die Fälle an diesen Tagen. Dieses Jahr war es allerdings erstaunlicherweise ruhig."" Anfang des Jahres hatte dagegen ein Fall für Schlagzeilen gesorgt, bei dem an den Weihnachtstagen zuvor in Königswinter eine Tochter ihre Mutter getötet hatte."	
6215	['Studien Im Jahr 2014 wurde eine europaweite Erhebung der EU-Agentur für Grundrechte veröffentlicht, für die 42\u200a000 Frauen zum Thema sexuelle Gewalt befragt worden waren. Demnach hat jede dritte Frau seit ihrem 15. Lebensjahr körperliche oder sexuelle Gewalt erfahren. Nur jedes dritte Opfer von Gewalt in Partnerschaften und jedes vierte von Gewalt außerhalb der Beziehung meldet einen Übergriff. 43 Prozent der befragten Frauen haben durch Partner psychische Gewalt erlebt. 55 Prozent sind einmalig oder mehrmals sexuell belästigt worden. Sexuelle Belästigung nach der Erhebung reicht von unerwünschten Berührungen über anzügliche Kommentare, durch die sich eine Befragte angegriffen fühlte, bis hin zu sexuell eindeutigen Fotos oder Geschenken. Auf noch mehr Betroffene deutet eine Studie hin, die 2014 das Bundesfamilienministerium in Deutschland in Auftrag gegeben hatte und für die 10\u200a000 Frauen befragt worden waren.	
18134	 'Allein die Bezeichnung ist schon eine Art Mythos: „Häusliche Gewalt“. Tatsächlich ist „häusliche Gewalt“ so wenig „häuslich“ wie die vielen anderen Formen der Gewalt gegen Frauen: Stalking, Vergewaltigung, Unterbesetzung und -bezahlung in „typischen Frauenberufen“, geringere Bezahlung als Männer für gleiche Arbeit, staatlich geförderte Armut alleinerziehender Mütter, indem wir hinnehmen, dass 60 Prozent der getrennt lebenden Väter keinen Cent Unterhalt zahlen. Häusliche Gewalt ist nicht das Verbrechen von Einzelnen. Sie hat viele Täter. Nicht alle schlagen mit Fäusten zu. Die Weltgesundheitsorganisation (WHO) nennt „häusliche Gewalt eine Verletzung der Menschenrechte“. Hauptsächlich der Menschenrechte von Frauen. Der US-Forensiker Evan Stark sagt: „Es geht nicht nur um die Sicherheit und das Leben von Frauen. Es geht in erster Linie um ihre Freiheit.“ Diesen Erkenntnissen zum Trotz hängt die Gesellschaft an den alten Mythen.	
21259	 'Wie sollen Wegweisungen etwa in Quarantänegebieten funktionieren? Wenn ein Gefährder nirgends hin kann?	
12575	 'Der Bundesrat ist einverstanden damit, das Angebot zu verbessern. Die Zuständigkeit für die Errichtung eines solchen Beratungsangebots liege jedoch bei den Kantonen. Wenn diese ein Angebot aufbauen wollten, sei der Bundesrat bereit, eine koordinierende Rolle zu übernehmen, hielt der Bundesrat in seiner Antwort fest.	
8550	 'FEATURE	
11209	 'Das ist zu einem grossen Teil unbewusst. Es gibt niemanden, der sagen würde: Also wir wollen, dass Männer ihre Frauen schlagen. Natürlich nicht. Aber dennoch halten wir alle die Strukturen aufrecht, die solche Gewalt zulassen und auf eine indirekte Weise legitimieren. Ein UNO-Bericht von diesem Jahr hat ergeben, dass ein Drittel der Befragten es okay findet, wenn ein Mann seine Frau schlägt. Gewalt gegen Frauen wird, «gute Gründe» vorausgesetzt, für verständlich und als in Ordnung erachtet. Wir als Gesellschaft rechtfertigen damit Gewalt und machen uns zu Alliierten der Gewalttäter.	
23102	 'Dort, wo schon belastende Situationen vorgelegen hätten, sei Überforderung und Frust während der Pandemie häufiger in Gewalt umgeschlagen, sagte Giffey. Söchting sagte, die Belastungen hätten durch räumliche Enge, Homeoffice und Home-Schooling, Angst vor Jobverlust und fehlende Freiräume zugenommen. Möglichkeiten wie ein Kaffeetrinken bei Freunden, die schwierige Situationen deeskalieren können, seien weggefallen.	
8932	 'Nach und nach kommen jetzt Details der bangen Momente in den Hallen und Gängen des Parlaments ans Tageslicht. Und sie nähren auch im Verteidigungsministerium die Angst vor weiteren Gewalttaten vor oder am 20. Jänner, dem Tag, an dem Joe Biden als 46. US-Präsident angelobt werden soll. Das FBI untersucht derzeit, ob sich hinter dem Sturm auf das Kapitol andere, noch gewalttätigere Pläne verbergen.	
12619	 'Standard: Welche Formen häuslicher Gewalt sind besonders risikobehaftet?	
14582	" 'Die Polizei war zunächst von einer Anwohnerin gerufen worden, weil eine Frau vor einem Haus in Erbach nach Hilfe gerufen habe. Kurz zuvor hatte es an der Adresse bereits einen Einsatz wegen häuslicher Gewalt gegeben. Vor Ort seien die beiden Streifenbesatzungen unmittelbar von etwa zehn Menschen ""feindselig empfangen und bedroht"" worden, hieß es in der Mitteilung. Die Polizei setzte Pfefferspray ein, zudem fiel der Schuss. Bei der Auseinandersetzung wurde ein Mann leicht verletzt, er und vier weitere wurden vorläufig festgenommen. Weitere Details waren zunächst nicht bekannt."	
20413	 'Die Polizei wurde in der Zeit des Corona-Shutdowns in Potsdam häufiger als im Vergleichszeitraum des Vorjahres wegen häuslicher Gewalt gegen Frauen und Kinder alarmiert. Das hat Stefanie Wagner-Leppin, die Sprecherin der zuständigen Polizeidirektion West, auf MAZ-Anfrage bekannt gegeben.	
14372	 'Der Ausschluss aus dem Europarat und die eilfertig von russischen Politikern angekündigte schnelle Kündigung der EMRK und anderer Vereinbarungen werden sich ohne Zweifel auf die russische Bevölkerung auswirken. Das stärkste Argument gegen den immer wieder in Strassburg erörterten Ausstieg Russlands aus der Organisation war stets der Zugang zum EGMR.	
13805	['Das Schweizer Sexualstrafrecht muss revidiert werden. Das fordern 22 Strafrechtsprofessoren.	
19568	 'Wie erfahren Sie derzeit von Verdachtsfällen?	
15669	" '""Es wurden keine Verletzungen an ihr festgestellt"""	
7339	 'Im Bereich häuslicher Gewalt, die sich in den meisten Fällen gegen Frauen und Kinder richtet, wird die Dunkelziffer von Experten genrell als hoch eingeschätzt. Bereits Ende März hatte der Europarat auf Frankreich verwiesen, wo viele Frauen wegen der Beschränkungen keine Notrufstellen anrufen könnten.	
10815	 'Nach Angaben des Frauenministeriums hatten zuletzt alle bis auf zwei der Einrichtungen angezeigt, noch über freie Plätze zu verfügen. Obwohl die Gewalt innerhalb der Familien deutlich zunahm, habe es „seit der Pandemie bis dato keine überdurchschnittlichen Aufnahmen von Frauen in den Brandenburger Schutzeinrichtungen“ gegeben, heißt es in der Stellungnahme der Landesregierung.	
23222	 '„Das kenne ich von zu Hause, ist doch ganz normal“ – auch solche Sätze hören Seifert und Hagemann immer wieder. Sie versuchen dann abseits der Gruppe nachzuhaken: Wird zu Hause viel gestritten? Schreit dabei jemand, schlägt, wirft mit Gegenständen? Erlebt das Kind Gewalt, möglicherweise sogar am eigenen Körper? Die Pädagog:innen müssen dann abwägen: Droht den Kindern akute Gefahr, muss die Schule direkt das Jugendamt einschalten. Meist wird aber erst einmal ein Gespräch mit den Eltern angebahnt.	
22124	['Es rumort gewaltig zwischen den Vertreterinnen der Frauenhilfe und der zuständigen Senatsverwaltung für Gleichstellung. Im Haushalt gibt es zwar mehr Geld für den Schutz von Opfern häuslicher Gewalt. Aber an der Praxis vorbei, sagen die Akteurinnen	
9652	 'Paten für ein Stück Blumenwiese gesucht	
22532	 'Sturm und Schnee in Spanien	
8729	" 'Frankreichs Präsident Macron erklärte, die Polizisten hätten ""ihr Leben eingesetzt"", um eine Frau zu retten, die ""Opfer von Gewalt in der Ehe"" geworden sei. ""Sie sind unsere Helden"", schrieb Macron über die Gendarmen auf Twitter."	
2222	 'Schon Ende vergangenen Jahres ist ein weiteres Buch erschienen, in dem es um Gewalt gegen Frauen geht: „Politische Männlichkeit: Wie Incels, Fundamentalisten und Autoritäre für das Patriarchat mobilmachen“ von Susanne Kaiser. Kaiser holt wesentlich weiter aus, sie beschreibt Incels, Amerikas zornige weiße Männer und häusliche Gewalt, den gemeinsamen Nenner findet sie in gekränkten Besitzansprüchen, bloß eben nicht wie bei Backes und Bettoni auf einer persönlichen Ebene, sondern als gesellschaftliches Phänomen. Kaiser sieht in Anschlägen auf Frauen Akte politischer Gewalt. Die sogenannten Incels, die „involuntary celibates“, sind eine lose Gruppierung heterosexueller Männer, die sich im Internet zusammenfinden - in den drei wichtigsten amerikanischen Foren sollen dem kanadischen Fernsehen zufolge 60 000 aktiv sein. Die Grenzen zum Rechtsradikalismus sind bei den Incels fließend, vor allem aber finden sie, die Gesellschaft habe ihnen Frauen vorenthalten, auf die sie einen Anspruch hatten. So wie es die Männer der Überlebenden in „Alle drei Tage“ auch sehen.	
10575	 'Spanien will Quarantäne für Einreise schon eher aufheben	
6315	 'Die Corona-Krise hat nach Angaben des bayerischen Landeskriminalamtes (LKA) bislang nicht zu mehr bekannten Fällen häuslicher Gewalt geführt - entgegen anders lautenden Befürchtungen. „Vermutungen, dass die Corona-Krise das Problem häuslicher Gewalt verschärfen könnte, weil zerstrittene Eheleute oder Partner nun viel Zeit gemeinsam zu Hause verbringen, bestätigen sich zumindest bislang nicht“, teilte das LKA am Dienstag in München mit. Die Fallzahlen bei häuslicher Gewalt seien „in diesem Jahr unauffällig und teilweise sogar rückläufig“. Allerdings lägen „abschließend belastbare Zahlen dazu“ noch nicht vor.	
10977	['Erste Zahlen aus Niederösterreich bestätigen die Befürchtungen. Gewaltschutzzentren verzeichneten enormen Zulauf.	
19802	 'Jetzt haben sich die zwei Regierungsbeauftragten für Opfer von Kriminalität und häuslicher Gewalt in England zusammengetan. In einer Online-Sitzung des Innenausschusses im Parlament warnten sie: Die steigende Zahl ermordeter Frauen sei das Sinnbild dieser Krise. Sie fordern, die Zeitspanne zu verlängern, in der Opfer die Täter anzeigen könnten. Nach britischem Gesetz muss das innerhalb von sechs Monaten geschehen. Aber viele Frauen, hiess es im Innenausschuss, riefen in der aktuellen Lage nicht die Polizei. «Weil sie gefangen seien in ihrer Situation.»	
1108	 'Sie beschreiben Ihre Beratung als „proaktiv“, was heißt das genau?	
10841	" '""Ich habe meine Vergangenheit nur erwähnt, weil ich wie jeder andere Mensch auf diesem Planeten eine komplexe Hintergrundgeschichte habe."" Dies präge ihre Ängste, Interessen und Meinungen, schrieb Rowling zum Schluss ihres Textes. ""Ich vergesse diese innere Komplexität nie, wenn ich eine fiktive Figur erschaffe, und ich vergesse sie nie, wenn es um Trans-Menschen geht."" Sie sei äusserst glücklich. ""Ich bin eine Überlebende und sicherlich kein Opfer.""']"	
4834	 'Die Polizeibehörden verteidigen sich gegen die Vorwürfe. Viele Beamte reagierten angemessen auf Berichte von häuslicher Gewalt, betonte Fabienne Boulard von der Nationalpolizei. Diejenigen, die das nicht täten, handelten nicht böswillig, sondern seien schlicht nicht der Lage, die Fälle zu erkennen, oder wüssten nicht, wie sie intervenieren sollten.	
15445	 'Bericht: Anwälte raten Trump von Befragung durch Sonderermittler ab	
9749	 'Die neue Amazon-Doku Lorena von Regisseur Joshua Rofé lässt in vier etwa einstündigen Folgen Lorena und John Wayne heute neben Anwälten, Jurymitgliedern und Journalisten zu Wort kommen und bedient sich am umfangreichen Originalmaterial. Da sie ihre Collage nicht weiter kommentiert, bringt sie Zuschauer zunächst in eine unangenehme Position. Der Fall fordert geradezu dazu auf, Partei zu ergreifen, doch zunächst steht Wort gegen Wort. Heute würde man sagen, zwei Narrative konkurrieren. Im einen ist John Wayne Bobbitt ein harmloser Dummkopf, den seine rach- und eifersüchtige Frau verstümmelt. Im anderen weiß sich Lorena nach unzähligen Demütigungen nicht anders zu helfen, als gewissermaßen die Waffe ihres Vergewaltigers zu zerstören. Der Medienrummel um den Fall scheint nicht nur die Entwicklung zu voyeuristischer wie atemloser Live-Skandalisierung vorweggenommen zu haben, sondern auch das postfaktische Zeitalter.	
9226	 'Das bedeutet, die Täter können auch Männer aus dem eigenen Umfeld sein – der Kollege im Büro, der eigene Bruder, der eigentlich so fürsorgliche Partner. Es können sogar Männer sein, die sich selbst als Feministen bezeichnen würden, weil sie prinzipiell schon dafür sind. Das ist keine Verharmlosung von Häuslicher Gewalt, im Gegenteil, denn es verweist auf eine Struktur gesellschaftlicher Machtverhältnisse. Eine Struktur, die vom öffentlichen in den intimsten Winkel des Privaten greift: in die eigene Beziehung.	
20376	['Stress, Frust, Enge: Während bei Notfallhotlines in der Krise mehr Menschen anrufen, sehen Behörden keinen Anstieg häuslicher Gewalt. Weil vieles im Verborgenen passiert.	
12710	 '\n                     Klicken Sie, um das Video zu sehen\n                  	
14803	 'Auch die von der Polizei erfasste politisch motivierte Kriminalität ist gesunken - von 6098 Fällen um fünf Prozent auf 5799 Fälle. Allerdings war 2020 ein Rekordjahr, trotz des Rückgangs war es 2021 die zweithöchste Zahl seit 2012. Vor allem stieg die Zahl\xa0politisch motivierter Gewalttaten – um 14 Prozent auf 1037. Die Zahl rechtsmotivierter Taten sank von 2500 auf 1990 Fälle, die Zahl linksmotivierter Taten von 2150 auf 1500 Fälle.	
22176	['Mobbing, körperliche Gewalt, Aggressionen: In der Stadt ist die Gefahr, Opfer von Gewalt an Schulen zu werden größer als auf dem Land. Die meisten Aggressionen gehen im Norden von Jungen aus. Bildungsministerin Prien warnt davor, das Thema zu tabuisieren.	
1483	 'Sie ist mit dem Vater des jüngsten Kindes zwar verheiratet, doch das Paar lebt räumlich getrennt. Somit versorgt Frau T. die Kinder alleine und kann mit ihnen auch nicht zu ihrem Ehemann ziehen. Deshalb hat das Ordnungsamt der Gemeinde, in der Frau T. und die Kinder leben, eine Ersatzunterkunft mit drei Zimmern angeboten. Die befindet sich im Obdachlosenheim. Die Möbel aus der vom Schimmel befallenen Wohnung darf die Familie dorthin nicht mitnehmen. Deshalb benötigen Frau T. und die Kinder Betten, Bettzeug, einen Schreibtisch für die Schularbeiten und einen Wohnzimmerschrank. Frau T. lebt von Arbeitslosengeld II und vom Unterhalt für das Jüngste. Die beiden ältesten Kinder haben kein eigenes Einkommen.']	
17694	 '']	
16235	 'Was sich 1968 international ereignete, bewegte auch Basel: der Vietnamkrieg, die Ermordung des amerikanischen Bürgerrechtlers Martin Luther King und der Einmarsch sowjetischer Truppen in die Tschechoslowakei. «Hoch die internationale Solidarität» skandierten Empörte an Kundgebungen. «Revolution» sangen die Beatles. Ansteckend. Regionales kam hinzu.	
5953	 'Das Projekt hat seine Grenzen	
18910	 '# Notizblock	
6279	['Brandenburg	
23031	 'Kann man mit einer Schizophrenie dennoch gut leben?	
5998	 'Kommentar 	
501	 'Was hat das mit Ihnen gemacht?	
12079	 'Der DRK-Sprecher Siekmann bestätigt die gute Zusammenarbeit: „Die Unterstützung vom Landkreis ist sehr gut, auch die Finanzierung.“ Er sieht, wie Böhm auch, eher ein gesamtgesellschaftliches Problem, das sich nicht pauschal mit mehr Plätzen lösen lasse: den angespannten Wohnungsmarkt. „Nicht die Anzahl der Zimmer ist das primäre Problem, sondern die fehlenden Möglichkeiten einer bezahlbaren Unterbringung nach einem Aufenthalt im Frauenhaus“, erklärt der Pressesprecher. Das führe zu einer langen Verweildauer, Frauen müssten Plätze dauerhaft in Anspruch nehmen.	
10459	 'Neuerdings bietet der Frauennotruf auch Beratungsspaziergänge an für Klientinnen, die schon länger in Kontakt mit den Sozialpädagoginnen sind. „Walk and Talk“ nennt Trapp dieses Angebot, bei dem ein Gespräch im Gehen an der frischen Luft auch ohne Mundschutz stattfinden könne.	
8195	 'Das System, das am meisten missbräuchlich verwendet wird, ist ohne Frage das Handy. Jeder hat eines – heutzutage ist unser ganzes Leben damit verbunden. Wenn man an eher unkonventionelle Technologien denkt, sind das häufig jene, die sehr populär und erschwinglich sind.Jess Lowe Photography	
10820	 'Zustimmung kommt von der Gleichstellungsbeauftragten des Landes. Die Finanzierung sei so wie derzeit „nicht auskömmlich“, kritisiert Manuela Dörnenburg. Nach dem Koalitionsvertrag will die Landesregierung „Frauenhäuser, Frauenberatungsstellen, Zufluchtswohnungen erhalten und weiterentwickeln“. Wenn es aber nicht gelinge, die vorhandene Struktur in der Krise zu erhalten, müsse man „nicht darüber reden, sie auszubauen“, so Dörnenburg. Deshalb müsse die Finanzierung gesichert werden.	
